id,customized_loan_no,loan_application_no,branch_id,samity_id,product_id,interest_rate_id,member_id,purpose_id,interest_calculation_method,loan_amount,interest_rate,interest_rate_index,interest_amount,interest_amount_without_roundup,discount_interest_amount,insurance_guarantor_percentage,insurance_amount,total_payable_amount,number_of_installment,installment_amount,repayment_frequency,loan_period_in_month,loan_period_in_day,mode_of_interest,cycle,loan_type,first_repayment_date,is_interest_charged_if_last_repay_date_exceeds,is_authorized,disbursed_by,disburse_date,authorized_by,authorization_date,fully_paid_amount,is_loan_fully_paid,loan_fully_paid_date,current_status,loan_closing_date,loan_closing_info_verified_by,is_migrated,opening_loan_outstanding_amount,extra_installment_amount,original_loan_id,transfer_in_date,transfer_out_date,payment_type,bank_head_id,cheque_no,note,additinal_fee,loan_proposal_form_id,parent_loan_id,loan_form_fee,folio_number,member_age,last_schedule_date,disburse_phase,loan_commencement_date,law_suit,cut_off_date,audit_fee,insert_time,update_time,loan_initiator_id,loan_approver_employee_id,loan_insurance_type,sales_invoice_no,ussd_code
1,APON-[phone]-03,1,34,222-001,ME-M-12,3,[phone],Agricultural tools,D,15000,24,0,1890,0,0,,150,16890,12,375,M,12,30,H,3,R,12/12/2020,,1,1,11/22/2020,1,11/22/2020,16890,1,9/11/2021,0,9/11/2021,,1,7125,7.37,1,,,CASH,,,,0,,,5,,48,12/4/2021,,,0,,0,8/1/2021 12:06,9/15/2021 14:13,,0,0,,
4,APON-[phone]-02,1,34,222-004,ME-NBL,3,1010,Cow fattening,D,40000,24,0,5040,0,0,,400,45040,46,1000,W,12,30,H,2,R,3/20/2021,,1,1,3/6/2021,1,3/6/2021,45040,1,4/2/2022,0,4/2/2022,,1,30760,19.66,4,,,CASH,,,,0,,,5,,38,3/12/2022,,,0,,0,8/1/2021 12:06,4/2/2022 19:44,,0,0,,
5,APON-[phone]-15,1,34,222-001,SHED,3,1022,Dairy firm,D,30000,24,0,3780,0,0,,300,33780,46,750,W,12,30,H,15,R,10/17/2020,,1,1,9/30/2020,1,9/30/2020,33780,1,10/30/2021,0,10/30/2021,,1,9390,14.75,5,,,CASH,,,,0,,,5,,41,10/9/2021,,,0,,0,8/1/2021 12:06,10/30/2021 18:45,,0,0,,
6,APON-[phone]-03,1,34,222-002,RMC-M,3,1025,Fish farming,D,20000,24,0,2520,0,0,,200,22520,46,500,W,12,30,H,3,R,12/12/2020,,1,1,11/22/2020,1,11/22/2020,22520,1,11/6/2021,0,11/6/2021,,1,9500,9.83,6,,,CASH,,,,0,,,5,,54,12/4/2021,,,0,,0,8/1/2021 12:06,11/13/2021 14:45,,0,0,,
7,APON-[phone]-10,1,34,222-003,ME-M-12,3,1029,Guava garden,D,60000,24,0,7560,0,0,,600,67560,46,1500,W,12,30,H,10,R,1/9/2021,,1,1,12/21/2020,1,12/21/2020,67560,1,10/30/2021,0,10/30/2021,,1,33540,29.49,7,,,CASH,,,,0,,,5,,39,1/1/2022,,,0,,0,8/1/2021 12:06,10/30/2021 18:45,,0,0,,
8,APON-[phone]-14,1,34,222-004,ME-M-24,3,1031,Jute cultivation,D,49000,24,0,6174,0,0,,490,55174,46,1225,W,12,30,H,14,R,9/5/2020,,1,1,8/22/2020,1,8/22/2020,55174,1,8/14/2021,0,8/14/2021,,1,8281,24.09,8,,,CASH,,,,0,,,5,,33,8/28/2021,,,0,,0,8/1/2021 12:06,8/30/2021 13:06,,0,0,,
9,APON-[phone]-11,1,34,222-001,SL,3,1034,Litchi garden,D,30000,24,0,3780,0,0,,300,33780,46,750,W,12,30,H,11,R,9/12/2020,,1,1,8/26/2020,1,8/26/2020,33780,1,8/7/2021,0,8/7/2021,,1,5520,14.75,9,,,CASH,,,,0,,,5,,41,9/4/2021,,,0,,0,8/1/2021 12:06,9/15/2021 14:13,,0,0,,
10,APON-[phone]-19,1,34,222-002,JAGO-W,3,1037,Mango orchard,D,40000,24,0,5040,0,0,,400,45040,46,1000,W,12,30,H,19,R,4/10/2021,,1,1,3/14/2021,1,3/14/2021,45040,1,4/9/2022,0,4/9/2022,,1,31600,19.66,10,,,CASH,,,,0,,,5,,56,4/9/2022,,,0,,0,8/1/2021 12:06,4/9/2022 18:33,,0,0,,
11,APON-[phone]-15,1,34,222-003,JAGO-M,3,1041,Nursary,D,49000,24,0,6174,0,0,,490,55174,46,1225,W,12,30,H,15,R,1/9/2021,,1,1,12/21/2020,1,12/21/2020,55174,1,11/13/2021,0,11/13/2021,,1,25627,24.09,11,,,CASH,,,,0,,,5,,62,1/1/2022,,,0,,0,8/1/2021 12:06,11/16/2021 16:17,,0,0,,
12,APON-[phone]-11,1,34,222-004,RMC-W,3,1046,Others agriculture,D,49000,24,0,6174,0,0,,490,55174,46,1225,W,12,30,H,11,R,9/12/2020,,1,1,8/29/2020,1,8/29/2020,55174,1,8/14/2021,0,8/14/2021,,1,9457,24.09,12,,,CASH,,,,0,,,5,,37,9/4/2021,,,0,,0,8/1/2021 12:06,8/30/2021 13:06,,0,0,,
13,APON-[phone]-21,1,34,222-001,ME-W,3,1051,Paddy cultivation,D,49000,24,0,6174,0,0,,490,55174,46,1225,W,12,30,H,21,R,4/17/2021,,1,1,3/31/2021,1,3/31/2021,55174,1,6/30/2022,0,6/30/2022,,1,39739,24.09,13,,,CASH,,,,0,,,5,,49,4/23/2022,,,0,,0,8/1/2021 12:06,7/15/2022 11:35,,0,0,,
14,APON-[phone]-06,1,34,222-002,RMC-NBL,3,1054,Plum cultivation,D,30000,24,0,3780,0,0,,300,33780,46,750,W,12,30,H,6,R,3/13/2021,,1,1,2/27/2021,1,2/27/2021,33780,1,2/19/2022,0,2/19/2022,,1,22440,14.75,14,,,CASH,,,,0,,,5,,35,3/5/2022,,,0,,0,8/1/2021 12:06,2/20/2022 9:43,,0,0,,
15,APON-[phone]-16,1,34,222-003,ME-NBL,3,1057,Poltry firm,D,49000,24,0,6174,0,0,,490,55174,46,1225,W,12,30,H,16,R,9/26/2020,,1,1,9/12/2020,1,9/12/2020,55174,1,9/25/2021,0,9/25/2021,,1,11809,24.09,15,,,CASH,,,,0,,,5,,46,9/18/2021,,,0,,0,8/1/2021 12:06,9/25/2021 16:40,,0,0,,
16,APON-[phone]-09,1,34,222-004,SHED,3,1060,Potato cultivation,D,60000,24,0,7560,0,0,,600,67560,46,1500,W,12,30,H,9,R,7/25/2020,,1,1,7/11/2020,1,7/11/2020,67560,1,9/18/2021,0,9/18/2021,,1,4380,29.49,16,,,CASH,,,,0,,,5,,32,7/31/2021,,,0,,0,8/1/2021 12:06,9/19/2021 10:22,,0,0,,
17,APON-[phone]-02,1,34,222-001,RMC-M,3,1062,Raising goats,D,40000,24,0,5040,0,0,,400,45040,46,1000,W,12,30,H,2,R,10/17/2020,,1,1,10/3/2020,1,10/3/2020,45040,1,11/6/2021,0,11/6/2021,,1,13480,19.66,17,,,CASH,,,,0,,,5,,39,10/9/2021,,,0,,0,8/1/2021 12:06,11/13/2021 14:45,,0,0,,
18,APON-[phone]-12,1,34,222-002,ME-M-12,3,1067,Spice Plantations,D,36000,24,0,4536,0,0,,360,40536,46,900,W,12,30,H,12,R,3/7/2015,,1,1,2/15/2015,1,2/15/2015,,0,,1,,,1,1828,17.7,18,,,CASH,,,,0,,,5,,49,1/16/2016,,,0,,0,8/1/2021 12:06,5/12/2022 10:40,,0,0,,
19,APON-[phone]-01,1,34,222-003,ME-M-24,3,1068,Vegetable cultivation,D,49000,24,0,6174,0,0,,490,55174,46,1225,W,12,30,H,1,R,5/29/2021,,1,1,5/11/2021,1,5/11/2021,55174,1,3/5/2022,0,3/5/2022,,1,42826,24.09,19,,,CASH,,,,0,,,5,,28,5/28/2022,,,0,,0,8/1/2021 12:06,6/12/2022 19:27,,0,0,,
20,APON-[phone]-03,1,34,222-004,SL,3,1071,Wheat farming,D,20000,24,0,2520,0,0,,200,22520,46,500,W,12,30,H,3,R,11/1/2020,,1,1,10/18/2020,1,10/18/2020,22520,1,11/28/2021,0,11/28/2021,,1,6260,9.83,20,,,CASH,,,,0,,,5,,43,10/17/2021,,,0,,0,8/1/2021 12:06,11/28/2021 19:40,,0,0,,
21,APON-[phone]-17,1,34,222-001,RMC-W,3,1099,Agricultural tools,D,40000,24,0,5040,0,0,,400,45040,46,1000,W,12,30,H,17,R,2/14/2021,,1,1,1/31/2021,1,1/31/2021,45040,1,2/20/2022,0,2/20/2022,,1,25720,19.66,21,,,CASH,,,,0,,,5,,44,2/6/2022,,,0,,0,8/1/2021 12:06,2/22/2022 13:25,,0,0,,
22,APON-[phone]-13,1,34,222-002,ME-W,3,1104,Banana cultivation,D,15000,24,0,1890,0,0,,150,16890,46,375,W,12,30,H,13,R,6/6/2021,,1,1,5/23/2021,1,5/23/2021,16890,1,5/29/2022,0,5/29/2022,,1,13740,7.37,22,,,CASH,,,,0,,,5,,42,6/5/2022,,,0,,0,8/1/2021 12:06,5/29/2022 20:06,,0,0,,
23,APON-[phone]-02,1,34,222-003,RMC-NBL,3,1106,Betel leaf cultivation,D,20000,24,0,2520,0,0,,200,22520,46,500,W,12,30,H,2,R,1/3/2021,,1,1,12/20/2020,1,12/20/2020,22520,1,1/9/2022,0,1/9/2022,,1,10340,9.83,23,,,CASH,,,,0,,,5,,49,12/19/2021,,,0,,0,8/1/2021 12:06,1/10/2022 13:10,,0,0,,
24,APON-[phone]-11,1,34,222-004,RMC-W,3,1109,Cow fattening,D,49000,24,0,6174,0,0,,490,55174,46,1225,W,12,30,H,11,R,5/23/2021,,1,1,5/9/2021,1,5/9/2021,55174,1,4/3/2022,0,4/3/2022,,1,42826,24.09,24,,,CASH,,,,0,,,5,,44,5/22/2022,,,0,,0,8/1/2021 12:06,4/3/2022 18:51,,0,0,,
25,APON-[phone]-18,1,34,222-001,ME-W,3,1112,Dairy firm,D,10000,24,0,1260,0,0,,100,11260,46,250,W,12,30,H,18,R,1/3/2021,,1,1,12/20/2020,1,12/20/2020,11260,1,1/2/2022,0,1/2/2022,,1,5140,4.92,25,,,CASH,,,,0,,,5,,61,12/19/2021,,,0,,0,8/1/2021 12:06,1/3/2022 16:52,,0,0,,
26,APON-[phone]-12,1,34,222-002,RMC-NBL,3,1115,Fish farming,D,20000,24,0,2520,0,0,,200,22520,46,500,W,12,30,H,12,R,7/18/2021,,1,1,6/14/2021,1,6/14/2021,22520,1,6/12/2022,0,6/12/2022,,1,19580,9.83,26,,,CASH,,,,0,,,5,,38,7/3/2022,,,0,,0,8/1/2021 12:06,6/12/2022 19:09,,0,0,,
27,APON-[phone]-10,1,34,222-003,ME-NBL,3,1117,Guava garden,D,30000,24,0,3780,0,0,,300,33780,46,750,W,12,30,H,10,R,4/25/2021,,1,1,4/11/2021,1,4/11/2021,33780,1,4/3/2022,0,4/3/2022,,1,23700,14.75,27,,,CASH,,,,0,,,5,,41,4/3/2022,,,0,,0,8/1/2021 12:06,4/3/2022 18:51,,0,0,,
28,APON-[phone]-11,1,34,222-004,SHED,3,1120,Jute cultivation,D,20000,24,0,2520,0,0,,200,22520,46,500,W,12,30,H,11,R,7/18/2021,,1,1,6/20/2021,1,6/20/2021,22520,1,7/3/2022,0,7/3/2022,,1,20000,9.83,28,,,CASH,,,,0,,,5,,33,7/3/2022,,,0,,0,8/1/2021 12:06,7/3/2022 17:16,,0,0,,
29,APON-[phone]-07,1,34,222-001,RMC-M,3,1124,Litchi garden,D,20000,24,0,2520,0,0,,200,22520,46,500,W,12,30,H,7,R,6/20/2021,,1,1,5/31/2021,1,5/31/2021,22520,1,6/19/2022,0,6/19/2022,,1,18740,9.83,29,,,CASH,,,,0,,,5,,41,6/19/2022,,,0,,0,8/1/2021 12:06,6/19/2022 18:21,,0,0,,
30,APON-[phone]-14,1,34,222-002,ME-M-36,3,1125,Mango orchard,D,20000,24,0,2520,0,0,,200,22520,46,500,W,12,30,H,14,R,7/26/2020,,1,1,7/12/2020,1,7/12/2020,22520,1,9/26/2021,0,9/26/2021,,1,500,9.83,30,,,CASH,,,,0,,,5,,61,7/18/2021,,,0,,0,8/1/2021 12:06,9/27/2021 10:38,,0,0,,
31,APON-[phone]-20,1,34,222-003,ME-M-48,3,1127,Nursary,D,10000,24,0,1260,0,0,,100,11260,46,250,W,12,30,H,20,R,6/6/2021,,1,1,5/23/2021,1,5/23/2021,11260,1,6/5/2022,0,6/5/2022,,1,9160,4.92,31,,,CASH,,,,0,,,5,,54,6/5/2022,,,0,,0,8/1/2021 12:06,6/5/2022 18:03,,0,0,,
32,APON-[phone]-16,1,34,222-004,SL,3,1448,Others agriculture,D,49000,24,0,6174,0,0,,490,55174,46,1225,W,12,30,H,16,R,1/24/2021,,1,1,1/10/2021,1,1/10/2021,55174,1,1/23/2022,0,1/23/2022,,1,28420,24.09,32,,,CASH,,,,0,,,5,,53,1/16/2022,,,0,,0,8/1/2021 12:06,1/23/2022 19:22,,0,0,,
33,APON-[phone]-10,1,34,222-001,JAGO-W,3,1452,Paddy cultivation,D,49000,24,0,6174,0,0,,490,55174,46,1225,W,12,30,H,10,R,8/9/2020,,1,1,7/19/2020,1,7/19/2020,55174,1,8/22/2021,0,8/22/2021,,1,2401,24.09,33,,,CASH,,,,0,,,5,,44,7/25/2021,,,0,,0,8/1/2021 12:06,9/15/2021 14:13,,0,0,,
34,APON-[phone]-11,1,34,222-002,JAGO-M,3,1454,Plum cultivation,D,40000,24,0,5040,0,0,,400,45040,46,1000,W,12,30,H,11,R,11/1/2020,,1,1,10/18/2020,1,10/18/2020,45040,1,8/8/2021,0,8/8/2021,,1,12640,19.66,34,,,CASH,,,,0,,,5,,57,10/17/2021,,,0,,0,8/1/2021 12:06,9/15/2021 12:00,,0,0,,
35,APON-[phone]-16,1,34,222-003,RMC-W,3,1458,Poltry firm,D,70000,24,0,8820,0,0,,700,78820,46,1750,W,12,30,H,16,R,1/17/2021,,1,1,1/3/2021,1,1/3/2021,78820,1,1/9/2022,0,1/9/2022,,1,43540,34.41,35,,,CASH,,,,0,,,5,,49,1/9/2022,,,0,,0,8/1/2021 12:06,1/10/2022 13:10,,0,0,,
36,APON-[phone]-12,1,34,222-004,RMC-W,3,1460,Potato cultivation,D,90000,24,0,11340,0,0,,900,101340,46,2250,W,12,30,H,12,R,6/6/2021,,1,1,5/23/2021,1,5/23/2021,101340,1,3/6/2022,0,3/6/2022,,1,82440,44.24,36,,,CASH,,,,0,,,5,,33,6/5/2022,,,0,,0,8/1/2021 12:06,3/7/2022 19:20,,0,0,,
37,APON-[phone]-08,1,34,222-001,ME-W,3,1464,Raising goats,D,25000,24,0,3150,0,0,,250,28150,46,625,W,12,30,H,8,R,6/27/2021,,1,1,6/13/2021,1,6/13/2021,28150,1,6/26/2022,0,6/26/2022,,1,24475,12.29,37,,,CASH,,,,0,,,5,,61,6/26/2022,,,0,,0,8/1/2021 12:06,6/26/2022 18:05,,0,0,,
38,APON-[phone]-09,1,34,222-002,RMC-NBL,3,1467,Spice Plantations,D,10000,24,0,1260,0,0,,100,11260,46,250,W,12,30,H,9,R,2/14/2021,,1,1,1/31/2021,1,1/31/2021,11260,1,2/6/2022,0,2/6/2022,,1,6430,4.92,38,,,CASH,,,,0,,,5,,43,2/6/2022,,,0,,0,8/1/2021 12:06,2/7/2022 10:50,,0,0,,
39,APON-[phone]-09,1,34,222-003,ME-NBL,3,1471,Vegetable cultivation,D,70000,24,0,8820,0,0,,700,78820,46,1750,W,12,30,H,9,R,2/2/2020,,1,1,1/14/2020,1,1/14/2020,,0,,1,,,1,43540,34.41,39,,,CASH,,,,0,,,5,,43,3/14/2021,,,0,,0,8/1/2021 12:06,9/15/2021 14:13,,0,0,,
40,APON-[phone]-17,1,34,222-004,SHED,3,1473,Wheat farming,D,40000,24,0,5040,0,0,,400,45040,46,1000,W,12,30,H,17,R,3/1/2021,,1,1,2/9/2021,1,2/9/2021,45040,1,3/7/2022,0,3/7/2022,,1,26560,19.66,40,,,CASH,,,,0,,,5,,39,2/28/2022,,,0,,0,8/1/2021 12:06,3/7/2022 21:42,,0,0,,
41,APON-[phone]-20,1,34,222-001,RMC-M,3,1476,Agricultural tools,D,49000,24,0,6174,0,0,,490,55174,46,1225,W,12,30,H,20,R,3/22/2021,,1,1,3/3/2021,1,3/3/2021,,0,,1,,,1,35623,24.09,41,,,CASH,,,,0,,,5,,46,3/21/2022,,,0,,0,8/1/2021 12:06,9/15/2021 14:13,,0,0,,
42,APON-[phone]-16,1,34,222-002,ME-M-36,3,1478,Banana cultivation,D,60000,24,0,7560,0,0,,600,67560,46,1500,W,12,30,H,16,R,3/22/2021,,1,1,3/8/2021,1,3/8/2021,67560,1,3/14/2022,0,3/14/2022,,1,43620,29.49,42,,,CASH,,,,0,,,5,,54,3/21/2022,,,0,,0,8/1/2021 12:06,3/14/2022 19:14,,0,0,,
43,APON-[phone]-16,1,34,222-003,ME-M-48,3,1480,Betel leaf cultivation,D,49000,24,0,6174,0,0,,490,55174,46,1225,W,12,30,H,16,R,11/2/2020,,1,1,10/19/2020,1,10/19/2020,55174,1,10/18/2021,0,10/18/2021,,1,14161,24.09,43,,,CASH,,,,0,,,5,,44,10/25/2021,,,0,,0,8/1/2021 12:06,10/18/2021 18:17,,0,0,,
44,APON-[phone]-09,1,34,222-004,SL,3,1485,Cow fattening,D,20000,24,0,2520,0,0,,200,22520,46,500,W,12,30,H,9,R,7/19/2021,,1,1,6/21/2021,1,6/21/2021,22520,1,6/20/2022,0,6/20/2022,,1,20000,9.83,44,,,CASH,,,,0,,,5,,49,6/20/2022,,,0,,0,8/1/2021 12:06,6/20/2022 19:17,,0,0,,
45,APON-[phone]-15,1,34,222-001,JAGO-W,3,1488,Dairy firm,D,49000,24,0,6174,0,0,,490,55174,46,1225,W,12,30,H,15,R,3/15/2021,,1,1,2/23/2021,1,2/23/2021,55174,1,3/28/2022,0,3/28/2022,,1,35623,24.09,45,,,CASH,,,,0,,,5,,38,3/14/2022,,,0,,0,8/1/2021 12:06,3/28/2022 20:25,,0,0,,
46,APON-[phone]-14,1,34,222-002,JAGO-M,3,1492,Fish farming,D,49000,24,0,6174,0,0,,490,55174,46,1225,W,12,30,H,14,R,4/19/2021,,1,1,4/5/2021,1,4/5/2021,55174,1,3/7/2022,0,3/7/2022,,1,39739,24.09,46,,,CASH,,,,0,,,5,,58,4/4/2022,,,0,,0,8/1/2021 12:06,3/7/2022 21:42,,0,0,,
47,APON-[phone]-09,1,34,222-003,RMC-W,3,1498,Guava garden,D,40000,24,0,5040,0,0,,400,45040,46,1000,W,12,30,H,9,R,4/12/2021,,1,1,3/29/2021,1,3/29/2021,45040,1,1/17/2022,0,1/17/2022,,1,32440,19.66,47,,,CASH,,,,0,,,5,,33,3/28/2022,,,0,,0,8/1/2021 12:06,1/17/2022 20:05,,0,0,,
48,APON-[phone]-18,1,34,222-004,ME-W,3,1506,Jute cultivation,D,49000,24,0,6174,0,0,,490,55174,46,1225,W,12,30,H,18,R,8/3/2020,,1,1,7/20/2020,1,7/20/2020,55174,1,7/26/2021,0,7/26/2021,,1,49,24.09,48,,,CASH,,,,0,,,5,,39,7/26/2021,,,0,,0,8/1/2021 12:06,8/18/2021 14:28,,0,0,,
